Insider,Symbol,Total Amount,Share Price,Num. of Shares,Relation,Date,Num. of Insiders,Transaction
Portnoy,NASDAQ:DHC,"$2,991,351.01",$1.87,"1,603,082",Director,2023-06-06,1,Purchase
Fund,TLYS,"$1,509,456.85",$6.05,"249,497",,2023-06-06,1,Purchase
Shin,STSA,"$20,068,758.71",$0.91,"22,053,581",Large Shareholder,2023-06-06,2,Purchase
Saba,CMU,"$1,129,835.70",$3.15,"358,678",Large Shareholder,2023-06-06,1,Purchase
Takanashi,STSA,"$20,068,758.71",$0.91,"22,053,581","Large Shareholder, Director",2023-06-06,2,Purchase
Gso,AMPS,"$1,237,868.80",$5.53,"224,000",Large Shareholder,2023-06-07,1,Purchase
Portnoy,NASDAQ:DHC,"$5,609,520.00",$2.34,"2,400,000",Director,2023-06-07,1,Purchase
Ogunlesi,MODG,"$1,944,720.00",$19.45,"100,000",Director,2023-06-08,1,Purchase
Shin,STSA,"$7,665,596.12",$0.91,"8,423,732",Large Shareholder,2023-06-08,2,Purchase
Karkar,TMC,"$2,998,139.25",$0.75,"3,997,519","Large Shareholder, Director",2023-06-08,1,Purchase
Calamos,CAPIX,"$12,500,000.00",$10.00,"1,250,000",,2023-06-08,2,Purchase
Portnoy,NASDAQ:DHC,"$4,163,822.00",$2.46,"1,690,000",Director,2023-06-08,1,Purchase
Moskovitz,ASAN,"$1,795,200.00",$22.44,"80,000","Large Shareholder, Officer, Director",2023-06-08,1,Purchase
Thrc,ACDC,"$5,390,133.48",$12.33,"437,156",Large Shareholder,2023-06-08,1,Purchase
Portnoy,NASDAQ:DHC,"$4,943,231.92",$2.59,"1,905,200",Director,2023-06-09,1,Purchase
Ai,DAWN,"$9,999,990.00",$13.00,"769,230",Large Shareholder,2023-06-09,1,Purchase
Moskovitz,ASAN,"$1,738,473.24",$22.82,"76,182","Large Shareholder, Officer, Director",2023-06-09,1,Purchase
Cohen,GME,"$5,633,409.19",$22.25,"253,204","Large Shareholder, Officer, Director",2023-06-09,1,Purchase
Cohen,GME,"$4,366,982.79",$22.91,"190,638","Large Shareholder, Officer, Director",2023-06-09,1,Purchase
Saba,CTR,"$1,487,233.44",$30.24,"49,181",Large Shareholder,2023-06-09,1,Purchase
Fairmount,COGT,"$9,600,000.00",$12.00,"800,000","Large Shareholder, Other",2023-06-09,1,Purchase
Shah,SOL,"$1,075,643.16",$3.54,"303,854","Large Shareholder, Officer, Director, Other",2023-06-12,1,Purchase
Raffin,AKYA,"$9,016,865.00",$5.00,"1,803,373",Director,2023-06-12,2,Purchase
Winkler,AKYA,"$1,016,940.00",$5.00,"203,388",Director,2023-06-12,2,Purchase
Legorreta,RPRX,"$1,484,946.00",$33.00,"45,000","Large Shareholder, Officer, Director",2023-06-12,1,Purchase
Bartholdson,BVS,"$1,154,254.60",$2.92,"395,401","Large Shareholder, Director",2023-06-12,1,Purchase
Portnoy,NASDAQ:DHC,"$5,778,539.61",$2.87,"2,011,256",Director,2023-06-12,1,Purchase
Legorreta,RPRX,"$1,474,902.00",$32.78,"45,000","Large Shareholder, Officer, Director",2023-06-13,1,Purchase
Portnoy,NASDAQ:DHC,"$6,026,782.70",$3.03,"1,992,259",Director,2023-06-13,1,Purchase
Saba,ECAT,"$1,133,722.17",$15.93,"71,169",Large Shareholder,2023-06-13,1,Purchase
Thrc,ACDC,"$1,326,396.51",$13.41,"98,911",Large Shareholder,2023-06-13,1,Purchase
Portnoy,NASDAQ:DHC,"$6,132,600.00",$3.07,"2,000,000",Director,2023-06-14,1,Purchase
Srb,SAFT,"$1,057,958.01",$73.79,"14,338",Large Shareholder,2023-06-14,1,Purchase
Thrc,ACDC,"$2,494,383.20",$13.40,"186,148",Large Shareholder,2023-06-14,1,Purchase
Donegal,DGICA,"$2,148,384.00",$15.57,"138,000",Large Shareholder,2023-06-14,1,Purchase
American,TAKAX,"$10,000,000.00",$25.00,"400,000",Large Shareholder,2023-06-14,1,Purchase
Matlin,CLNN,"$1,200,000.00",$0.80,"1,500,000",,2023-06-16,2,Purchase
Mosca,CLNN,"$1,915,500.00",$0.80,"2,394,375",,2023-06-16,2,Purchase
Holding,FCNCA,"$4,562,575.45","$1,233.13","3,700","Large Shareholder, Officer, Director",2023-06-16,1,Purchase
Ecor1,ZYME,"$27,202,000.00",$8.12,"3,350,000",Large Shareholder,2023-06-16,1,Purchase
Sababa,FREE,"$1,466,671.22",$3.00,"488,923",Large Shareholder,2023-06-16,1,Purchase
Matrix,ZNTL,"$107,861,600.00",$22.66,"4,760,000",Large Shareholder,2023-06-20,1,Purchase
Stone,RMBL,"$1,322,500.00",$10.58,"125,000",Large Shareholder,2023-06-20,1,Purchase
Saba,ECAT,"$3,256,568.08",$15.77,"206,504",Large Shareholder,2023-06-20,1,Purchase
Commodore,VERA,"$6,799,003.67",$15.17,"448,217",Large Shareholder,2023-06-20,4,Purchase
Pershing,HHC,"$1,731,103.40",$74.81,"23,140","Large Shareholder, Director",2023-06-20,1,Purchase
Danaos,EGLE,"$1,314,233.05",$45.22,"29,062",Large Shareholder,2023-06-20,1,Purchase
Moskovitz,ASAN,"$3,634,627.50",$22.50,"161,539","Large Shareholder, Officer, Director",2023-06-21,1,Purchase
Pershing,HHC,"$1,317,441.98",$74.74,"17,627","Large Shareholder, Director",2023-06-21,1,Purchase
Fletcher,AZTR,"$2,282,060.00",$5.00,"456,412",Large Shareholder,2023-06-21,2,Purchase
Kreis,AZTR,"$2,282,060.00",$5.00,"456,412",Large Shareholder,2023-06-21,2,Purchase
Pershing,HHC,"$1,626,348.04",$74.84,"21,731","Large Shareholder, Director",2023-06-22,1,Purchase
Danaos,EGLE,"$1,042,302.25",$47.04,"22,160",Large Shareholder,2023-06-22,1,Purchase
Danaos,EGLE,"$5,176,683.37",$48.02,"107,793",Large Shareholder,2023-06-22,1,Purchase
Vos,CAPIX,"$2,000,000.00",$10.02,"199,601","Officer, Director",2023-06-22,2,Purchase
Saba,ECAT,"$3,040,199.20",$15.71,"193,520",Large Shareholder,2023-06-22,1,Purchase
Public,LCID,"$1,814,687,991.49",$6.83,"265,693,703","Large Shareholder, Director",2023-06-22,1,Purchase
Moskovitz,ASAN,"$1,804,800.00",$22.56,"80,000","Large Shareholder, Officer, Director",2023-06-22,1,Purchase
Coliseum,UTI,"$1,759,808.60",$6.70,"262,658","Large Shareholder, Director",2023-06-23,1,Purchase
Mosseri,NVCT,"$1,275,440.25",$17.43,"73,175",Large Shareholder,2023-06-23,1,Purchase
Partovi,AXON,"$3,057,982.25",$190.90,"16,019",,2023-06-23,1,Purchase
Partovi,AXON,"$1,719,405.27",$191.45,"8,981",,2023-06-23,1,Purchase
Moskovitz,ASAN,"$1,799,200.00",$22.49,"80,000","Large Shareholder, Officer, Director",2023-06-23,1,Purchase
Arctis,REKR,"$2,513,730.80",$1.31,"1,918,000",,2023-06-23,1,Purchase
Von,DMAC,"$4,999,999.20",$3.40,"1,470,588",Large Shareholder,2023-06-23,1,Purchase
Pershing,HHC,"$1,294,617.60",$74.92,"17,280","Large Shareholder, Director",2023-06-23,1,Purchase
Chen,MLTX,"$1,539,899.01",$39.87,"38,623",,2023-06-26,1,Purchase
Chen,MLTX,"$2,077,841.26",$41.03,"50,642",,2023-06-26,1,Purchase
Chen,MLTX,"$2,571,089.04",$42.12,"61,042",,2023-06-26,1,Purchase
Chen,MLTX,"$2,861,567.10",$43.30,"66,087",,2023-06-26,1,Purchase
Chen,MLTX,"$1,395,810.34",$44.23,"31,558",,2023-06-26,1,Purchase
Chen,MLTX,"$1,848,722.19",$48.93,"37,783",,2023-06-26,1,Purchase
Chen,MLTX,"$2,978,588.34",$49.82,"59,787",,2023-06-26,1,Purchase
Chen,MLTX,"$1,178,005.54",$53.98,"21,823",,2023-06-26,1,Purchase
Chen,MLTX,"$1,040,679.08",$54.92,"18,949",,2023-06-26,1,Purchase
Berkshire,OXY,"$36,392,284.70",$57.01,"638,301",,2023-06-26,1,Purchase
Dolan,MSGE,"$9,999,980.00",$31.00,"322,580","Director, Other",2023-06-27,1,Purchase
Stone,RMBL,"$1,366,250.00",$10.93,"125,000",Large Shareholder,2023-06-27,1,Purchase
Gilead,ALVR,"$10,990,762.50",$3.75,"2,930,870",Large Shareholder,2023-06-27,1,Purchase
Berkshire,OXY,"$70,843,177.09",$57.17,"1,239,180",,2023-06-27,1,Purchase
Biotech,BDTX,"$9,555,036.00",$5.49,"1,740,000",Large Shareholder,2023-06-27,1,Purchase
Legorreta,RPRX,"$3,836,768.00",$29.51,"130,000","Large Shareholder, Officer, Director",2023-06-28,1,Purchase
Berkshire,OXY,"$14,869,048.38",$57.02,"260,769",,2023-06-28,1,Purchase
Calamos,CAPIX,"$7,499,995.69",$10.03,"747,756",Officer,2023-06-28,2,Purchase
Jw,TRSSF,"$1,050,003.00",$1.50,"700,002","Large Shareholder, Director",2023-06-28,1,Purchase
Gilead,RCUS,"$19,452,600.00",$19.26,"1,010,000",Large Shareholder,2023-06-28,1,Purchase
Moskovitz,ASAN,"$1,803,200.00",$22.54,"80,000","Large Shareholder, Officer, Director",2023-06-28,1,Purchase
Norton,OKE,"$1,500,018.11",$60.96,"24,607","Officer, Director",2023-06-29,1,Purchase
Moskovitz,ASAN,"$1,807,200.00",$22.59,"80,000","Large Shareholder, Officer, Director",2023-06-29,1,Purchase
White,MAX,"$59,168,160.00",$10.00,"5,916,816","Large Shareholder, Director",2023-06-30,1,Purchase
